Program,Version,URL,Avail version,Exponent Customization Notes:
multiselect,2,http://mind2soft.com/labs/jquery/multiselect/,2,
excoloSlider,1.1.0,http://excolo.github.io/Excolo-Slider/,1.1.0,
colorbox,1.6.3,http://www.jacklmoore.com/colorbox,1.6.3,using style #5 renamed to jquery.colorbox.css
Searcher,0.2.0,https://github.com/lloiser/jquery-searcher/,0.2.0,
DateTimePicker,2.4.5exp,http://xdsoft.net/jqplugins/datetimepicker/,2.4.5,added additional 'update' method and click update if inline
pwstrength-bootstrap,1.2.7,https://github.com/ablanco/jquery.pwstrength.bootstrap,1.2.8,
Sortable,1.2.1,https://github.com/RubaXa/Sortable,1.2.1,
jstree,3.2.1,https://github.com/vakata/jstree,3.2.1,added nav menu icons to stylesheet
bootstrap3-dialog,1.34.6,https://github.com/nakupanda/bootstrap3-dialog,1.34.6,
impromptu,6.2.1,http://trentrichardson.com/Impromptu,6.2.1,
bootstrap-touch-carousel,0.8.0,https://github.com/ixisio/bootstrap-touch-carousel,0.8.0,
bootstrap-tagsinput,0.5.0,https://github.com/timschlechter/bootstrap-tagsinput,0.5.0,
Typeahead,0.11.1,http://twitter.github.io/typeahead.js/,0.11.1,needed by bootstrap-tagsinput
bootstrap-duallistbox,3.0.4,https://github.com/istvan-ujjmeszaros/bootstrap-duallistbox,3.0.4,
select2,3.5.2,https://github.com/ivaynberg/select2,3.5.4/4.0.0,
Jasny Bootstrap2,2.3.1,http://jasny.github.io/bootstrap,2.3.1,only using fileinput at this time
Jasny Bootstrap,3.1.3,http://jasny.github.io/bootstrap,3.1.3,only using fileinput at this time
easypost sdk,2.1.1,https://github.com/EasyPost/easypost-php,2.1.1,
PLUpload,2.1.8,https://github.com/moxiecode/plupload,2.1.8,needed for TinyMCE Quick Upload
,,,,
Not included yet,,,,
Webshim,,https://github.com/aFarkas/webshim,1.15.10,
number-polyfill,,https://github.com/jonstipe/number-polyfill,,
fd-slider,,https://github.com/freqdec/fd-slider,,
